,line_item_id,quantity,product_id,product_name,price,total
314,319,18,32,Tasty Pizza,4.15,74.7
387,393,15,32,Tasty Pizza,4.15,62.25000000000001
876,891,5,32,Tasty Pizza,4.15,20.75
594,605,11,32,Tasty Pizza,4.15,45.650000000000006
635,647,4,32,Tasty Pizza,4.15,16.6
963,979,9,27,Table,2.67,24.03
793,808,1,27,Table,2.67,2.67
773,788,13,27,Table,2.67,34.71
515,525,12,27,Table,2.67,32.04
196,197,6,27,Table,2.67,16.02
267,270,7,27,Table,2.67,18.689999999999998
119,120,18,27,Table,2.67,48.06
399,406,20,27,Table,2.67,53.4
813,828,3,27,Table,2.67,8.01
396,403,14,27,Table,2.67,37.379999999999995
125,126,16,27,Table,2.67,42.72
235,237,11,27,Table,2.67,29.369999999999997
390,396,1,27,Table,2.67,2.67
598,610,15,27,Table,2.67,40.05
600,612,7,27,Table,2.67,18.689999999999998
576,587,9,27,Table,2.67,24.03
364,370,8,27,Table,2.67,21.36
302,307,20,49,Steel Sausages,5.35,107.0
749,763,15,49,Steel Sausages,5.35,80.25
610,622,1,49,Steel Sausages,5.35,5.35
1,2,20,49,Steel Sausages,5.35,107.0
190,191,12,49,Steel Sausages,5.35,64.19999999999999
223,225,20,49,Steel Sausages,5.35,107.0
53,54,19,49,Steel Sausages,5.35,101.64999999999999
218,220,17,49,Steel Sausages,5.35,90.94999999999999
310,315,18,49,Steel Sausages,5.35,96.3
593,604,15,49,Steel Sausages,5.35,80.25
395,401,19,49,Steel Sausages,5.35,101.64999999999999
88,89,18,49,Steel Sausages,5.35,96.3
406,413,11,49,Steel Sausages,5.35,58.849999999999994
1058,1076,6,49,Steel Sausages,5.35,32.099999999999994
359,365,12,49,Steel Sausages,5.35,64.19999999999999
806,821,13,49,Steel Sausages,5.35,69.55
923,939,16,49,Steel Sausages,5.35,85.6
1026,1044,4,31,Steel Mouse,1.24,4.96
303,308,4,31,Steel Mouse,1.24,4.96
97,98,17,31,Steel Mouse,1.24,21.08
978,994,7,31,Steel Mouse,1.24,8.68
186,187,10,31,Steel Mouse,1.24,12.4
665,678,15,31,Steel Mouse,1.24,18.6
193,194,9,31,Steel Mouse,1.24,11.16
1002,1019,5,31,Steel Mouse,1.24,6.2
721,734,6,31,Steel Mouse,1.24,7.4399999999999995
275,279,7,31,Steel Mouse,1.24,8.68
554,564,12,31,Steel Mouse,1.24,14.879999999999999
765,779,14,31,Steel Mouse,1.24,17.36
252,254,3,31,Steel Mouse,1.24,3.7199999999999998
1003,1020,19,31,Steel Mouse,1.24,23.56
950,966,3,31,Steel Mouse,1.24,3.7199999999999998
327,333,11,31,Steel Mouse,1.24,13.64
590,601,7,31,Steel Mouse,1.24,8.68
313,318,4,31,Steel Mouse,1.24,4.96
458,465,10,31,Steel Mouse,1.24,12.4
739,753,9,31,Steel Mouse,1.24,11.16
239,241,11,31,Steel Mouse,1.24,13.64
761,775,10,31,Steel Mouse,1.24,12.4
746,760,16,31,Steel Mouse,1.24,19.84
645,657,10,33,Steel Computer,7.42,74.2
454,461,4,33,Steel Computer,7.42,29.68
527,537,5,33,Steel Computer,7.42,37.1
878,893,14,33,Steel Computer,7.42,103.88
423,430,13,33,Steel Computer,7.42,96.46
688,701,17,33,Steel Computer,7.42,126.14
495,504,5,33,Steel Computer,7.42,37.1
357,363,7,33,Steel Computer,7.42,51.94
47,48,8,33,Steel Computer,7.42,59.36
843,858,16,33,Steel Computer,7.42,118.72
638,650,10,21,Steel Car,9.18,91.8
939,955,17,21,Steel Car,9.18,156.06
642,654,11,21,Steel Car,9.18,100.97999999999999
414,421,6,21,Steel Car,9.18,55.08
629,641,14,21,Steel Car,9.18,128.51999999999998
382,388,11,21,Steel Car,9.18,100.97999999999999
261,263,20,21,Steel Car,9.18,183.6
319,325,10,21,Steel Car,9.18,91.8
529,539,14,21,Steel Car,9.18,128.51999999999998
320,326,6,21,Steel Car,9.18,55.08
802,817,7,21,Steel Car,9.18,64.25999999999999
391,397,3,21,Steel Car,9.18,27.54
432,439,5,21,Steel Car,9.18,45.9
838,853,12,21,Steel Car,9.18,110.16
992,1009,20,21,Steel Car,9.18,183.6
937,953,7,21,Steel Car,9.18,64.25999999999999
44,45,13,21,Steel Car,9.18,119.34
1060,1078,10,21,Steel Car,9.18,91.8
260,262,4,13,Soft Pizza,1.81,7.24
90,91,7,13,Soft Pizza,1.81,12.67
889,904,6,13,Soft Pizza,1.81,10.86
247,249,14,13,Soft Pizza,1.81,25.34
442,449,9,13,Soft Pizza,1.81,16.29
422,429,11,13,Soft Pizza,1.81,19.91
1027,1045,18,13,Soft Pizza,1.81,32.58
745,759,2,13,Soft Pizza,1.81,3.62
20,21,1,13,Soft Pizza,1.81,1.81
951,967,10,13,Soft Pizza,1.81,18.1
592,603,16,13,Soft Pizza,1.81,28.96
491,500,15,13,Soft Pizza,1.81,27.150000000000002
716,729,17,13,Soft Pizza,1.81,30.77
782,797,11,13,Soft Pizza,1.81,19.91
337,343,12,13,Soft Pizza,1.81,21.72
338,344,3,13,Soft Pizza,1.81,5.43
925,941,11,13,Soft Pizza,1.81,19.91
685,698,16,13,Soft Pizza,1.81,28.96
661,673,12,13,Soft Pizza,1.81,21.72
505,515,12,22,Small Shirt,6.81,81.72
502,512,11,22,Small Shirt,6.81,74.91
539,549,9,22,Small Shirt,6.81,61.29
995,1012,9,22,Small Shirt,6.81,61.29
1037,1055,2,22,Small Shirt,6.81,13.62
440,447,9,22,Small Shirt,6.81,61.29
279,284,4,22,Small Shirt,6.81,27.24
535,545,13,22,Small Shirt,6.81,88.53
380,386,12,22,Small Shirt,6.81,81.72
105,106,8,22,Small Shirt,6.81,54.48
595,606,5,22,Small Shirt,6.81,34.05
720,733,3,22,Small Shirt,6.81,20.43
622,634,8,22,Small Shirt,6.81,54.48
754,768,10,22,Small Shirt,6.81,68.1
180,181,10,22,Small Shirt,6.81,68.1
179,180,19,22,Small Shirt,6.81,129.39
194,195,13,22,Small Shirt,6.81,88.53
418,425,8,15,Small Fish,1.34,10.72
295,300,7,15,Small Fish,1.34,9.38
922,938,3,15,Small Fish,1.34,4.0200000000000005
659,671,5,15,Small Fish,1.34,6.7
129,130,16,15,Small Fish,1.34,21.44
660,672,6,15,Small Fish,1.34,8.040000000000001
34,35,5,15,Small Fish,1.34,6.7
663,675,6,15,Small Fish,1.34,8.040000000000001
1014,1031,20,15,Small Fish,1.34,26.8
200,201,9,15,Small Fish,1.34,12.06
402,409,4,15,Small Fish,1.34,5.36
61,62,10,15,Small Fish,1.34,13.4
526,536,8,15,Small Fish,1.34,10.72
1070,1088,18,15,Small Fish,1.34,24.12
192,193,12,15,Small Fish,1.34,16.080000000000002
237,239,16,15,Small Fish,1.34,21.44
699,712,11,15,Small Fish,1.34,14.74
1084,1102,16,15,Small Fish,1.34,21.44
482,489,7,15,Small Fish,1.34,9.38
957,973,13,15,Small Fish,1.34,17.42
332,338,11,15,Small Fish,1.34,14.74
155,156,15,15,Small Fish,1.34,20.1
946,962,11,15,Small Fish,1.34,14.74
70,71,14,15,Small Fish,1.34,18.76
54,55,11,15,Small Fish,1.34,14.74
733,746,11,15,Small Fish,1.34,14.74
597,609,9,15,Small Fish,1.34,12.06
973,989,16,15,Small Fish,1.34,21.44
39,40,19,15,Small Fish,1.34,25.46
581,592,10,15,Small Fish,1.34,13.4
784,799,20,7,Sleek Granite Car,9.03,180.6
467,474,17,7,Sleek Granite Car,9.03,153.51
488,495,7,7,Sleek Granite Car,9.03,63.209999999999994
73,74,7,7,Sleek Granite Car,9.03,63.209999999999994
934,950,18,7,Sleek Granite Car,9.03,162.54
970,986,5,7,Sleek Granite Car,9.03,45.15
288,293,20,7,Sleek Granite Car,9.03,180.6
1052,1070,20,7,Sleek Granite Car,9.03,180.6
195,196,7,7,Sleek Granite Car,9.03,63.209999999999994
516,526,14,7,Sleek Granite Car,9.03,126.41999999999999
540,550,8,7,Sleek Granite Car,9.03,72.24
366,372,7,7,Sleek Granite Car,9.03,63.209999999999994
972,988,18,7,Sleek Granite Car,9.03,162.54
1083,1101,3,7,Sleek Granite Car,9.03,27.089999999999996
229,231,16,7,Sleek Granite Car,9.03,144.48
253,255,18,7,Sleek Granite Car,9.03,162.54
911,927,10,7,Sleek Granite Car,9.03,90.3
833,848,14,7,Sleek Granite Car,9.03,126.41999999999999
460,467,20,36,Sleek Concrete Cheese,3.92,78.4
370,376,20,36,Sleek Concrete Cheese,3.92,78.4
95,96,5,36,Sleek Concrete Cheese,3.92,19.6
1043,1061,2,36,Sleek Concrete Cheese,3.92,7.84
561,571,2,36,Sleek Concrete Cheese,3.92,7.84
231,233,16,36,Sleek Concrete Cheese,3.92,62.72
751,765,17,36,Sleek Concrete Cheese,3.92,66.64
145,146,9,36,Sleek Concrete Cheese,3.92,35.28
170,171,12,36,Sleek Concrete Cheese,3.92,47.04
41,42,14,36,Sleek Concrete Cheese,3.92,54.879999999999995
75,76,3,36,Sleek Concrete Cheese,3.92,11.76
37,38,7,36,Sleek Concrete Cheese,3.92,27.439999999999998
1032,1050,11,36,Sleek Concrete Cheese,3.92,43.12
306,311,6,36,Sleek Concrete Cheese,3.92,23.52
293,298,15,36,Sleek Concrete Cheese,3.92,58.8
135,136,5,36,Sleek Concrete Cheese,3.92,19.6
899,914,16,36,Sleek Concrete Cheese,3.92,62.72
1061,1079,8,36,Sleek Concrete Cheese,3.92,31.36
494,503,13,36,Sleek Concrete Cheese,3.92,50.96
87,88,11,36,Sleek Concrete Cheese,3.92,43.12
416,423,12,36,Sleek Concrete Cheese,3.92,47.04
811,826,14,11,Shoes,7.13,99.82
807,822,6,11,Shoes,7.13,42.78
132,133,17,11,Shoes,7.13,121.21
438,445,3,11,Shoes,7.13,21.39
854,869,6,11,Shoes,7.13,42.78
933,949,15,11,Shoes,7.13,106.95
825,840,17,11,Shoes,7.13,121.21
101,102,13,11,Shoes,7.13,92.69
120,121,8,11,Shoes,7.13,57.04
591,602,10,11,Shoes,7.13,71.3
522,532,13,11,Shoes,7.13,92.69
697,710,4,11,Shoes,7.13,28.52
517,527,6,11,Shoes,7.13,42.78
280,285,18,11,Shoes,7.13,128.34
549,559,14,11,Shoes,7.13,99.82
631,643,20,11,Shoes,7.13,142.6
615,627,15,11,Shoes,7.13,106.95
986,1003,1,11,Shoes,7.13,7.13
556,566,11,11,Shoes,7.13,78.42999999999999
461,468,16,11,Shoes,7.13,114.08
570,581,11,11,Shoes,7.13,78.42999999999999
747,761,15,11,Shoes,7.13,106.95
1031,1049,13,11,Shoes,7.13,92.69
612,624,13,18,Shirt,0.23,2.99
608,620,11,18,Shirt,0.23,2.5300000000000002
818,833,5,18,Shirt,0.23,1.1500000000000001
397,404,1,18,Shirt,0.23,0.23
678,691,4,18,Shirt,0.23,0.92
857,872,3,18,Shirt,0.23,0.6900000000000001
1051,1069,12,18,Shirt,0.23,2.7600000000000002
945,961,9,18,Shirt,0.23,2.0700000000000003
304,309,18,18,Shirt,0.23,4.140000000000001
766,780,8,18,Shirt,0.23,1.84
424,431,6,18,Shirt,0.23,1.3800000000000001
427,434,17,18,Shirt,0.23,3.91
501,511,3,18,Shirt,0.23,0.6900000000000001
687,700,5,3,Sausages,5.42,27.1
719,732,7,3,Sausages,5.42,37.94
1048,1066,9,46,Sausages,3.79,34.11
602,614,16,3,Sausages,5.42,86.72
742,756,19,3,Sausages,5.42,102.98
974,990,2,3,Sausages,5.42,10.84
478,485,17,3,Sausages,5.42,92.14
847,862,14,46,Sausages,3.79,53.06
619,631,12,46,Sausages,3.79,45.480000000000004
555,565,3,46,Sausages,3.79,11.370000000000001
392,398,2,3,Sausages,5.42,10.84
647,659,11,3,Sausages,5.42,59.62
803,818,2,46,Sausages,3.79,7.58
533,543,7,3,Sausages,5.42,37.94
1082,1100,18,46,Sausages,3.79,68.22
712,725,20,3,Sausages,5.42,108.4
709,722,5,3,Sausages,5.42,27.1
758,772,13,46,Sausages,3.79,49.27
546,556,11,46,Sausages,3.79,41.69
1091,1109,1,46,Sausages,3.79,3.79
265,268,12,3,Sausages,5.42,65.03999999999999
118,119,2,3,Sausages,5.42,10.84
358,364,14,46,Sausages,3.79,53.06
298,303,9,3,Sausages,5.42,48.78
199,200,17,46,Sausages,3.79,64.43
243,245,12,3,Sausages,5.42,65.03999999999999
250,252,13,46,Sausages,3.79,49.27
134,135,14,3,Sausages,5.42,75.88
277,281,1,3,Sausages,5.42,5.42
151,152,3,46,Sausages,3.79,11.370000000000001
214,215,20,3,Sausages,5.42,108.4
345,351,10,46,Sausages,3.79,37.9
321,327,1,3,Sausages,5.42,5.42
348,354,8,46,Sausages,3.79,30.32
72,73,7,43,Salad,0.53,3.71
182,183,14,43,Salad,0.53,7.42
575,586,1,43,Salad,0.53,0.53
815,830,8,43,Salad,0.53,4.24
1049,1067,12,43,Salad,0.53,6.36
936,952,20,43,Salad,0.53,10.600000000000001
230,232,9,43,Salad,0.53,4.7700000000000005
80,81,20,43,Salad,0.53,10.600000000000001
835,850,6,43,Salad,0.53,3.18
315,320,1,43,Salad,0.53,0.53
305,310,11,43,Salad,0.53,5.83
86,87,3,43,Salad,0.53,1.59
205,206,6,43,Salad,0.53,3.18
307,312,14,43,Salad,0.53,7.42
858,873,13,43,Salad,0.53,6.890000000000001
542,552,15,52,Rubber Towels,4.72,70.8
760,774,20,52,Rubber Towels,4.72,94.39999999999999
340,346,15,52,Rubber Towels,4.72,70.8
797,812,19,52,Rubber Towels,4.72,89.67999999999999
64,65,4,52,Rubber Towels,4.72,18.88
850,865,7,52,Rubber Towels,4.72,33.04
292,297,13,52,Rubber Towels,4.72,61.36
513,523,2,52,Rubber Towels,4.72,9.44
832,847,11,52,Rubber Towels,4.72,51.919999999999995
886,901,12,52,Rubber Towels,4.72,56.64
12,13,20,52,Rubber Towels,4.72,94.39999999999999
690,703,15,52,Rubber Towels,4.72,70.8
254,256,5,52,Rubber Towels,4.72,23.599999999999998
614,626,3,52,Rubber Towels,4.72,14.16
675,688,11,52,Rubber Towels,4.72,51.919999999999995
634,646,13,52,Rubber Towels,4.72,61.36
386,392,14,52,Rubber Towels,4.72,66.08
713,726,5,52,Rubber Towels,4.72,23.599999999999998
667,680,19,52,Rubber Towels,4.72,89.67999999999999
976,992,12,48,Rubber Mouse,7.85,94.19999999999999
104,105,9,48,Rubber Mouse,7.85,70.64999999999999
580,591,16,48,Rubber Mouse,7.85,125.6
771,786,11,48,Rubber Mouse,7.85,86.35
534,544,14,48,Rubber Mouse,7.85,109.89999999999999
1025,1043,1,48,Rubber Mouse,7.85,7.85
257,259,18,48,Rubber Mouse,7.85,141.29999999999998
587,598,19,48,Rubber Mouse,7.85,149.15
657,669,6,48,Rubber Mouse,7.85,47.099999999999994
990,1007,9,48,Rubber Mouse,7.85,70.64999999999999
654,666,14,48,Rubber Mouse,7.85,109.89999999999999
735,748,11,48,Rubber Mouse,7.85,86.35
344,350,20,48,Rubber Mouse,7.85,157.0
233,235,16,48,Rubber Mouse,7.85,125.6
222,224,7,48,Rubber Mouse,7.85,54.949999999999996
683,696,8,48,Rubber Mouse,7.85,62.8
681,694,1,30,Refined Cotton Sausages,3.78,3.78
492,501,1,30,Refined Cotton Sausages,3.78,3.78
419,426,13,30,Refined Cotton Sausages,3.78,49.14
948,964,8,30,Refined Cotton Sausages,3.78,30.24
477,484,4,30,Refined Cotton Sausages,3.78,15.12
722,735,10,30,Refined Cotton Sausages,3.78,37.8
349,355,9,30,Refined Cotton Sausages,3.78,34.019999999999996
894,909,13,30,Refined Cotton Sausages,3.78,49.14
459,466,1,30,Refined Cotton Sausages,3.78,3.78
342,348,19,30,Refined Cotton Sausages,3.78,71.82
472,479,14,30,Refined Cotton Sausages,3.78,52.919999999999995
470,477,16,30,Refined Cotton Sausages,3.78,60.48
1020,1038,18,30,Refined Cotton Sausages,3.78,68.03999999999999
107,108,1,30,Refined Cotton Sausages,3.78,3.78
550,560,16,56,Refined Ball,6.3,100.8
208,209,18,56,Refined Ball,6.3,113.39999999999999
268,272,12,56,Refined Ball,6.3,75.6
566,576,16,56,Refined Ball,6.3,100.8
790,805,18,56,Refined Ball,6.3,113.39999999999999
162,163,7,56,Refined Ball,6.3,44.1
725,738,14,56,Refined Ball,6.3,88.2
740,754,3,56,Refined Ball,6.3,18.9
376,382,5,56,Refined Ball,6.3,31.5
520,530,16,56,Refined Ball,6.3,100.8
621,633,8,56,Refined Ball,6.3,50.4
1038,1056,7,56,Refined Ball,6.3,44.1
455,462,17,56,Refined Ball,6.3,107.1
1018,1036,4,56,Refined Ball,6.3,25.2
456,463,4,56,Refined Ball,6.3,25.2
1036,1054,1,56,Refined Ball,6.3,6.3
362,368,16,44,Practical Tuna,1.0,16.0
110,111,7,44,Practical Tuna,1.0,7.0
655,667,19,44,Practical Tuna,1.0,19.0
662,674,4,44,Practical Tuna,1.0,4.0
335,341,8,44,Practical Tuna,1.0,8.0
884,899,15,44,Practical Tuna,1.0,15.0
148,149,13,44,Practical Tuna,1.0,13.0
328,334,19,44,Practical Tuna,1.0,19.0
43,44,16,44,Practical Tuna,1.0,16.0
1015,1032,11,44,Practical Tuna,1.0,11.0
174,175,2,44,Practical Tuna,1.0,2.0
572,583,20,44,Practical Tuna,1.0,20.0
409,416,7,44,Practical Tuna,1.0,7.0
609,621,9,44,Practical Tuna,1.0,9.0
808,823,8,44,Practical Tuna,1.0,8.0
871,886,12,44,Practical Tuna,1.0,12.0
881,896,18,44,Practical Tuna,1.0,18.0
463,470,20,44,Practical Tuna,1.0,20.0
167,168,12,41,Practical Steel Towels,4.49,53.88
508,518,17,41,Practical Steel Towels,4.49,76.33
439,446,5,41,Practical Steel Towels,4.49,22.450000000000003
6,7,6,41,Practical Steel Towels,4.49,26.94
202,203,10,41,Practical Steel Towels,4.49,44.900000000000006
643,655,6,41,Practical Steel Towels,4.49,26.94
669,682,18,41,Practical Steel Towels,4.49,80.82000000000001
671,684,10,41,Practical Steel Towels,4.49,44.900000000000006
626,638,2,41,Practical Steel Towels,4.49,8.98
81,82,13,41,Practical Steel Towels,4.49,58.370000000000005
415,422,10,41,Practical Steel Towels,4.49,44.900000000000006
1023,1041,2,41,Practical Steel Towels,4.49,8.98
607,619,15,41,Practical Steel Towels,4.49,67.35000000000001
705,718,5,41,Practical Steel Towels,4.49,22.450000000000003
1075,1093,6,35,Practical Fish,8.83,52.980000000000004
67,68,17,35,Practical Fish,8.83,150.11
532,542,18,35,Practical Fish,8.83,158.94
31,32,1,35,Practical Fish,8.83,8.83
796,811,13,35,Practical Fish,8.83,114.79
283,288,8,35,Practical Fish,8.83,70.64
1087,1105,18,35,Practical Fish,8.83,158.94
27,28,14,35,Practical Fish,8.83,123.62
393,399,11,35,Practical Fish,8.83,97.13
103,104,16,35,Practical Fish,8.83,141.28
82,83,5,35,Practical Fish,8.83,44.15
930,946,11,35,Practical Fish,8.83,97.13
489,497,18,35,Practical Fish,8.83,158.94
938,954,11,35,Practical Fish,8.83,97.13
830,845,18,35,Practical Fish,8.83,158.94
613,625,17,24,Plastic Pants,6.62,112.54
471,478,16,24,Plastic Pants,6.62,105.92
743,757,4,24,Plastic Pants,6.62,26.48
378,384,13,24,Plastic Pants,6.62,86.06
994,1011,15,24,Plastic Pants,6.62,99.3
748,762,12,24,Plastic Pants,6.62,79.44
19,20,9,24,Plastic Pants,6.62,59.58
450,457,11,24,Plastic Pants,6.62,72.82000000000001
874,889,15,24,Plastic Pants,6.62,99.3
768,782,8,24,Plastic Pants,6.62,52.96
954,970,2,24,Plastic Pants,6.62,13.24
500,510,2,24,Plastic Pants,6.62,13.24
8,9,16,24,Plastic Pants,6.62,105.92
91,92,10,24,Plastic Pants,6.62,66.2
113,114,3,24,Plastic Pants,6.62,19.86
692,705,15,24,Plastic Pants,6.62,99.3
354,360,5,24,Plastic Pants,6.62,33.1
197,198,11,24,Plastic Pants,6.62,72.82000000000001
503,513,5,24,Plastic Pants,6.62,33.1
623,635,6,24,Plastic Pants,6.62,39.72
883,898,19,51,Pants,9.89,187.91000000000003
2,3,11,51,Pants,9.89,108.79
726,739,7,51,Pants,9.89,69.23
189,190,5,51,Pants,9.89,49.45
30,31,1,51,Pants,9.89,9.89
221,223,2,51,Pants,9.89,19.78
115,116,10,51,Pants,9.89,98.9
452,459,20,51,Pants,9.89,197.8
316,321,17,51,Pants,9.89,168.13
694,707,9,51,Pants,9.89,89.01
434,441,17,51,Pants,9.89,168.13
826,841,14,51,Pants,9.89,138.46
74,75,3,51,Pants,9.89,29.67
677,690,1,51,Pants,9.89,9.89
4,5,7,51,Pants,9.89,69.23
779,794,11,51,Pants,9.89,108.79
506,516,8,51,Pants,9.89,79.12
10,11,5,51,Pants,9.89,49.45
403,410,8,57,New Fresh Chips,7.73,61.84
646,658,12,57,New Fresh Chips,7.73,92.76
187,188,2,57,New Fresh Chips,7.73,15.46
398,405,1,57,New Fresh Chips,7.73,7.73
